978,971,1037,984,1079,1037,1036,1019,1032,1088,1241,1437,1696,1767,1960,2017,2061,2085,2072,2109,2137,2145,2157,2137,2156,2124,2150,2061,2146,2133,2148,2153,2158,2156,2136,2185,2177,2162,2084,2171,2182,2155,2186,2214,2201,2201,2178,2136,2083,2099,2190,2181,2142,2120,2150,2115,2228,2088,2101,2130,2203,2144,2082,2087,2104,2135,2119,2126,2118,2128,2130,2111,2135,2116,2103,2094,2097,2092,2113,2112,2109,2097,2115,2113,2113,2128,2097,2116,2130,2088,2102,2091,2088,2102,2099,2069,2100,2082,1942,1446,1528,1680,1708,1786,1770,1491,1310,909,825,684,680,636,658,641,692,674,658,706,649,670,665,643,543,620,661,733,959,1226,1354,409,498,641,623,509,502,539,527,620,527,617,517,583,625,658,650,658,584,490,572,484,519,514,574,631,516,587,478,580,489,466
967,990,1023,1031,1024,990,1011,1010,1061,1012,1087,1142,1287,1403,1610,1761,1881,1974,2069,2115,2135,2136,2139,2130,2119,2155,2154,2167,2154,2150,2177,2134,2161,2149,2171,2154,2175,2204,2147,2171,2214,2176,2121,2185,2201,2198,2202,2213,2182,2198,2196,2135,2149,2234,2148,2147,2208,2131,2101,2205,2114,2137,2216,2241,2121,2226,2161,2093,2116,2132,2110,2087,2100,2130,2104,2119,2106,2094,2133,2104,2098,2098,2088,2092,2094,2113,2110,2096,2106,2107,2097,2110,2116,2085,2111,2108,2085,2046,1633,826,884,1071,1147,1300,1313,1580,1549,1157,1023,692,697,665,638,760,757,692,663,667,687,646,684,687,674,671,644,781,725,902,1028,529,616,520,658,597,591,611,644,607,609,660,657,632,651,603,652,603,526,601,615,576,471,582,501,500,507,515,477,570,580,570
986,1019,1037,1060,1052,1001,1021,1081,1011,1075,1054,1034,1042,1188,1319,1613,1823,1826,2019,2031,2035,2027,2128,2122,2144,2051,2101,2112,2074,2066,2144,2089,2160,2171,2151,2136,2144,2108,2104,2027,2116,2190,2110,2075,2130,2201,2073,2057,2075,2178,2063,2184,2100,2043,2097,2093,2085,2087,2079,2137,2111,2098,2070,2099,2095,2095,2101,2118,2106,2092,2101,2126,2108,2089,2087,2096,2062,2070,2105,2070,2096,2092,2093,2090,2092,2097,2077,2058,2088,2094,2114,2081,2108,2086,2094,2094,2103,1957,1532,687,762,684,654,663,627,667,552,707,802,995,1070,640,649,701,665,659,653,668,666,631,656,684,678,655,679,654,657,628,627,509,603,629,605,632,604,591,524,588,501,530,500,617,609,471,462,583,483,609,501,512,502,498,503,591,512,501,498,591,569,627
1006,993,1013,1009,1041,966,978,991,999,1040,1034,1001,1070,1064,1163,1273,1349,1503,1685,1791,1913,2047,2112,2114,2111,2146,2150,2134,2141,2149,2160,2150,2149,2187,2088,2147,2095,2104,2111,2108,2151,2170,2111,2158,2117,2209,2167,2134,2123,2205,2185,2190,2130,2218,2185,2106,2123,2101,2090,2107,2117,2128,2124,2105,2086,2149,2132,2111,2115,2106,2110,2098,2131,2152,2123,2113,2092,2106,2096,2116,2098,2114,2116,2105,2110,2176,2097,2123,2100,2105,2086,2096,2092,2087,2090,2082,2087,2027,1756,873,808,649,655,661,659,669,640,755,805,850,873,676,683,634,666,631,654,704,680,741,656,642,625,662,673,634,619,612,614,541,619,611,608,487,591,597,530,591,522,594,531,527,638,472,578,526,603,589,493,597,594,516,505,480,495,590,488,561,487,562
961,962,1012,958,1020,1011,984,1050,988,1017,1027,1015,1076,1087,1090,1116,1102,1242,1460,1731,1924,1866,2103,2039,2150,2112,2147,2112,2122,2151,2061,2160,2088,2086,2135,2061,2144,2103,2161,2089,2101,2112,2058,2051,2111,2128,2168,2114,2130,2135,2074,2086,2078,2099,2215,2087,2077,2081,2098,2097,2110,2091,2104,2094,2097,2101,2110,2113,2109,2110,2112,2122,2101,2092,2080,2106,2089,2067,2088,2106,2071,2094,2099,2116,2090,2075,2109,2076,2110,2104,2103,2061,2104,2085,2093,2063,2078,2058,2098,2078,1901,1419,1426,985,855,749,779,664,659,680,663,670,766,679,688,670,632,660,664,660,656,673,631,626,652,654,655,635,672,619,629,602,660,614,603,648,535,591,518,520,519,615,591,530,584,501,517,511,594,582,511,515,510,635,499,632,574,560,455,588
935,934,997,977,977,945,1016,959,1000,986,1000,997,1048,1049,1081,1057,1092,1105,1205,1307,1544,1612,1823,1856,2030,2097,2056,2127,2137,2112,2119,2168,2156,2138,2186,2146,2194,2151,2078,2164,2116,2119,2119,2125,2118,2202,2109,2123,2116,2194,2108,2105,2133,2100,2141,2084,2082,2093,2106,2097,2082,2110,2095,2095,2096,2112,2093,2108,2112,2116,2086,2118,2113,2090,2096,2117,2109,2111,2111,2088,2098,2115,2115,2086,2093,2105,2095,2099,2096,2105,2083,2089,2101,2093,2109,2079,2071,2122,2081,2356,2318,1984,1832,1152,1004,675,654,625,697,638,694,671,747,687,639,632,666,647,641,635,643,637,680,606,676,647,633,656,674,532,598,600,661,511,609,620,603,526,533,583,483,614,513,519,616,583,517,489,595,516,513,518,451,565,462,497,514,566,473,564
886,870,940,953,967,944,957,945,967,991,1008,999,1022,1109,1082,1081,1086,1089,1109,1158,1210,1396,1711,1815,2141,2020,2122,2051,2111,2119,2140,2069,2153,2140,2053,2044,2102,2088,2157,2055,2088,2057,2057,2051,2062,2112,2070,2070,2070,2077,2101,2072,2062,2076,2078,2069,2105,2077,2073,2105,2109,2104,2106,2094,2097,2084,2110,2097,2084,2087,2100,2075,2078,2088,2109,2052,2087,2078,2101,2092,2066,2084,2090,2073,2068,2056,2070,2111,2049,2091,2076,2064,2089,2086,2109,2072,2025,2096,2005,1943,1844,1721,1714,1855,1786,1698,1719,1461,1405,1163,974,650,707,680,690,763,671,660,679,627,633,644,673,629,665,648,652,606,669,660,628,672,668,633,527,606,601,504,584,601,607,522,586,583,608,495,580,573,596,583,488,491,488,484,469,588,573,497,563,459
889,908,919,912,945,915,939,930,932,944,959,993,1010,1002,1073,1079,1071,1084,1109,1129,1177,1170,1265,1446,1652,1712,1859,1890,1998,2060,2060,2142,2085,2153,2075,2088,2144,2105,2107,2102,2148,2101,2100,2106,2097,2083,2099,2099,2125,2075,2076,2094,2084,2102,2073,2080,2079,2124,2107,2095,2112,2082,2083,2097,2087,2093,2098,2053,2104,2088,2112,2099,2089,2118,2074,2116,2083,2098,2086,2103,2085,2080,2091,2038,2104,2098,2102,2088,2089,2092,2085,2023,2087,2083,2098,2067,2064,2079,1950,1541,1414,1284,1274,1532,1267,1378,1387,1187,1215,999,825,636,708,643,708,691,641,669,624,641,659,629,650,619,635,648,655,666,611,624,669,597,616,467,531,525,504,535,605,532,582,604,639,614,588,596,578,525,625,508,568,575,580,588,485,511,484,506,503,569
896,947,893,898,936,937,938,922,933,975,971,994,998,997,1064,1084,1079,1140,1069,1131,1145,1151,1117,1143,1162,1344,1786,1955,2107,1940,2064,2048,2128,2029,2045,2031,2079,2086,2108,2029,2090,2107,2043,2052,2056,2048,2067,2065,2126,2069,2064,2086,2056,2079,2078,2078,2090,2060,2090,2086,2080,2092,2062,2099,2096,2071,2086,2095,2074,2104,2092,2088,2075,2078,2066,2064,2092,2069,2077,2033,2040,2088,2075,2057,2073,2077,2075,2023,2077,2083,2040,2042,2059,2027,2088,2041,2025,2024,1798,723,675,680,639,659,662,627,641,635,626,637,653,649,695,692,647,630,665,690,686,649,666,682,667,663,675,674,622,615,639,653,659,638,637,616,601,507,595,595,592,609,524,631,610,490,582,626,620,451,614,518,471,576,514,510,485,564,500,580,453,595
871,816,889,844,898,805,892,813,878,786,836,884,953,941,1021,1016,1060,1054,1099,1086,1070,1037,1034,1031,974,1039,1161,1352,1672,1660,1820,2020,2086,2074,2134,2097,2104,2069,2094,2101,2064,2104,2104,2103,2159,2126,2049,2174,2052,2060,2075,2078,2082,2107,2073,2093,2071,2085,2088,2088,2101,2101,2069,2103,2082,2085,2102,2105,2086,2091,2076,2102,2093,2097,2109,2083,2078,2082,2081,2088,2069,2081,2092,2097,2079,2085,2096,2065,2111,2097,2051,2064,2084,2050,2095,2066,2064,2058,1662,671,657,625,643,627,648,642,665,643,647,664,651,682,683,682,671,670,639,668,627,646,673,635,633,637,671,646,682,624,622,647,634,624,641,589,604,608,624,476,587,595,528,614,597,450,510,599,624,504,589,521,480,580,567,499,511,480,559,566,567,563
822,867,888,781,793,830,801,878,775,808,755,832,830,941,1009,1011,1033,1046,1010,1006,1014,975,954,952,959,999,1007,1069,1064,1217,1596,1933,2071,2076,2051,2058,2072,2086,2058,2047,2042,2062,2035,1990,2044,2035,2068,2074,2054,2062,2062,2083,2065,2038,2070,2063,2092,2035,2064,2091,2089,2078,2054,2084,2077,2096,2065,2075,2104,2086,2054,2084,2091,2078,2022,2088,2046,2020,2055,2061,2076,2048,2064,2062,2069,2063,2029,2025,2051,2074,2034,2034,2051,2043,2023,2033,2044,2026,2023,1828,1564,1197,1149,1012,905,755,773,750,826,853,805,816,788,707,708,671,691,686,682,681,659,601,676,621,672,666,661,670,638,689,642,641,669,656,638,651,656,640,637,612,661,611,610,607,640,594,607,602,591,605,586,592,588,578,581,576,486,506,629,616
775,711,733,737,691,698,680,689,716,690,731,717,738,795,935,951,980,972,960,936,961,969,1003,975,1034,1025,1031,1071,1051,1056,1627,1951,2075,2075,2072,2072,2078,2044,2042,2141,2083,2092,2088,2097,2050,2119,2057,2174,2111,2053,2061,2079,2073,2087,2086,2081,2066,2071,2079,2087,2078,2087,2099,2059,2052,2092,2089,2101,2101,2067,2100,2048,2065,2076,2048,2103,2067,2075,2069,2106,2058,2090,2072,2084,2054,2053,2089,2051,2070,2065,2075,2075,2076,2079,2056,2053,2071,2043,2018,2224,2019,1763,1598,1195,1154,813,787,852,830,853,838,739,750,679,692,544,684,689,684,666,645,642,642,633,617,504,438,472,430,646,594,533,593,505,517,498,531,498,594,497,624,601,582,587,511,495,467,496,605,505,493,515,578,589,581,639,451,571,577,449
668,724,676,704,731,742,682,723,771,821,702,747,744,854,933,913,902,952,899,946,953,938,938,1020,994,1033,1028,1013,1048,1001,1541,1943,2030,2062,2048,2051,2045,2080,2023,2024,2031,2056,2007,2063,2035,2024,2049,2059,2040,2062,2033,2057,2075,2072,2061,2059,2052,2065,2035,2061,2029,2060,2031,2011,2042,2050,2097,2039,2042,2061,2043,2075,2054,2071,2051,2009,2037,2043,2068,2084,2074,2038,2047,2080,2034,2023,2056,2031,2056,2034,2057,2049,2060,2034,2033,2080,2037,2054,2032,2095,2096,2234,2291,2317,2294,2299,2142,2287,2208,2279,2250,2037,1996,1531,1379,627,670,684,633,633,657,684,676,743,734,1225,1235,1343,1331,1435,1252,1035,1037,791,781,681,748,645,669,663,671,519,614,658,614,730,597,616,637,611,634,641,588,516,508,601,626,580,415,508
712,631,627,711,690,713,715,736,746,742,700,767,704,718,770,764,796,817,844,773,962,863,904,931,1005,991,1056,980,1050,1004,1605,1917,2071,2083,2050,2045,2073,2069,2074,2096,2076,2078,2065,2086,2047,2094,2077,2089,2072,2066,2052,2052,2069,2080,2069,2081,2080,2082,2045,2067,2062,2078,2076,2084,2078,2072,2070,2043,2082,2090,2098,2041,2080,2066,2058,2073,2078,2049,2046,2059,2038,2063,2044,2026,2055,2057,2063,2060,2030,2051,2071,2037,2054,2040,2071,2015,2058,2039,2072,2074,2090,2293,2280,2309,2281,2379,2361,2399,2311,2395,2299,2065,1842,1176,1005,677,630,653,638,668,632,538,434,805,819,1573,1764,1853,1816,1866,1656,1422,1342,1062,934,668,630,511,499,403,510,411,434,523,399,739,650,400,634,483,478,443,569,593,442,588,575,581,460,474
708,721,688,744,704,677,696,707,757,742,686,750,703,742,723,763,815,817,829,846,869,849,932,965,980,1069,1028,980,1046,851,1544,1901,2069,2008,2028,2021,2052,2003,2075,2044,2021,2038,2003,2039,2006,2039,2046,2071,2054,2059,2045,2076,2040,2082,2040,2023,2056,2089,2010,2015,2093,2062,2060,2058,2030,2034,2031,2010,2073,2038,2046,2031,2066,2061,2022,2022,2048,2042,2052,2054,2021,2057,2031,2043,2028,2035,2076,2053,2029,2006,2033,2007,2024,2022,2048,1993,1994,2019,2004,2026,1993,1956,2006,1965,1932,1963,1980,1963,1995,1870,1574,799,664,497,669,629,627,645,688,671,622,828,995,1834,1959,2091,2065,2030,1962,2009,1985,2111,2108,2138,2028,1852,1777,1607,1520,1322,1332,916,798,821,781,1600,1550,740,725,617,598,604,608,565,507,599,499,588,479,488
621,603,586,625,709,701,699,693,736,742,746,738,761,713,731,723,761,745,793,807,828,833,960,870,1010,1021,1019,997,1014,964,1621,1942,2071,2063,2054,2056,2022,2064,2054,2037,2033,2056,2055,2060,2081,2063,2037,2054,2025,2046,2025,2063,2078,2052,2054,2079,2067,2056,2028,2083,2029,2065,2012,2044,2045,2052,2060,2023,2059,2089,2064,2041,2061,2052,2042,2072,2070,2025,2025,2064,2026,2033,2067,2065,2041,2063,2039,2056,2033,2030,2038,2019,2050,2032,2056,2055,2017,2024,2025,2035,2021,2010,2013,2014,2009,2042,1997,2004,1996,1653,1183,675,710,688,671,670,668,619,602,641,427,1047,1531,2174,2221,2186,2145,2130,2118,2051,2069,2240,2142,2245,2215,2164,2126,2049,1995,1904,1838,1333,1098,952,1043,1826,1862,1172,733,601,646,418,454,406,402,413,411,385,457,469
690,691,635,629,715,710,650,696,702,711,691,767,759,770,746,768,817,776,761,774,913,802,971,966,992,1029,1087,987,1050,859,1642,1954,2032,2042,2009,2019,2034,2004,2005,2004,2021,2019,2000,2015,2025,2041,2009,2033,1999,2020,2050,2011,2041,2003,2018,2024,2036,2001,2030,2005,2038,2017,2000,2022,2018,2057,2049,2074,2039,2017,2031,2022,2020,2046,1979,2009,2032,2037,2066,2022,2021,2022,2024,2040,2000,2038,2019,2017,1983,2029,2020,1990,2027,1977,2026,2019,2050,2003,2054,1980,2014,1978,2028,1987,1984,1964,1997,1958,1799,755,677,693,665,650,667,824,789,744,686,1144,1298,2007,2057,1964,1951,1888,1951,1881,1911,1923,1927,1908,1887,1932,1900,1903,1905,1954,1930,2012,2007,2091,2008,2005,1961,1934,1930,1923,1827,1276,1188,888,837,809,822,801,821,797,731,584
642,593,617,688,687,651,697,700,725,722,726,725,762,695,715,765,758,796,755,805,850,942,922,944,1017,963,1028,973,1039,950,1716,1959,2014,2052,2030,2014,2046,2065,2022,2013,2082,2027,2002,2066,2032,2047,2034,2024,2024,2016,2058,2051,2056,2045,2018,2054,2031,2059,2025,2054,2086,2040,2023,2057,2052,2093,2027,2032,2041,2067,2054,2005,2066,2044,2030,2054,2031,2045,2056,2054,2033,2032,2026,2026,2032,2030,2034,2023,1987,2033,2028,2017,2034,2014,2018,2016,2013,2016,2044,2058,2015,2016,2038,1978,2009,1998,2000,1935,1650,678,674,637,528,681,678,820,803,739,836,1540,1983,2191,2205,1959,1987,1962,1945,1955,1948,1942,1972,1955,1971,1996,1986,2014,2029,2026,2004,2072,2075,2167,2152,2140,2126,1996,1933,2073,1981,1896,1671,1256,1113,1107,1032,1181,1112,1093,866,472
618,715,680,615,648,688,713,738,708,751,769,723,705,760,733,732,762,774,791,833,860,899,876,946,973,1082,1076,937,1044,941,1720,1935,2029,1990,1989,2002,2050,2018,2003,1994,2010,2013,2009,2021,2015,1981,2011,2037,2017,1987,2024,1995,2018,2032,2009,2019,2033,2012,1989,1998,2031,2013,1999,2037,1997,2023,2025,2017,2021,2029,2021,2022,2033,2012,2025,1975,1998,2018,2022,1983,2020,2026,2025,2033,2015,1953,2005,1996,2023,2005,1992,1964,2020,1975,2016,2012,2017,1971,1997,1979,2006,1939,2015,1980,1963,1979,1998,1919,1651,890,1007,1500,1565,1872,1967,1985,2186,2168,2264,2026,2096,1897,1959,1911,1932,1914,1938,1940,1941,1877,1907,1948,1902,1929,1895,1877,1910,1891,1832,1876,1862,1891,1820,1872,1850,1831,1830,1852,1775,1961,1952,1907,1917,1904,1867,1860,1808,1752,1756,1231
627,591,597,576,634,684,633,657,708,661,733,739,748,744,715,776,739,702,776,764,838,833,869,879,994,964,1013,1022,1136,1027,1791,1951,2037,2014,2000,2033,2036,2034,2023,1992,2029,2014,2006,2054,2053,2046,2025,2017,2013,2026,2041,2036,2029,2041,2020,2046,2032,2036,2001,2014,2012,2028,2044,2019,2027,2067,2021,2044,2041,2035,2017,2034,2054,2040,2016,2082,2018,2026,1990,2033,2034,2012,2043,1979,2045,2017,2015,1979,2014,2050,2033,2027,2021,2013,2016,1987,2000,2014,2013,1998,2020,2000,1980,1986,1981,1989,1992,1940,1775,1287,1398,1908,2307,2356,2416,2316,2371,2365,2313,2096,2167,2004,1965,1923,1949,1898,1919,1944,1972,1885,1941,1849,1947,1921,1900,1925,1955,1899,1911,1904,1914,1962,1931,1966,1949,1928,1911,1966,1953,2101,1975,2022,1966,1948,1964,1908,1897,1893,1784,1691
587,580,701,603,690,630,713,650,639,641,738,724,715,725,745,784,749,750,794,812,838,941,961,862,976,974,976,1026,1152,1071,1812,1965,2005,1986,1990,1998,2026,1996,1990,1968,2003,2007,1976,1994,1956,1963,2019,1992,2021,1985,2000,1984,1993,1988,1995,2045,2009,2002,1991,1977,2037,2008,2006,2044,2014,2023,2023,2002,1986,2023,2019,2004,2004,2020,1997,2007,2015,2014,2015,1991,2001,2015,2007,2021,1999,1979,1979,1997,1994,1993,2011,2007,1998,1981,1998,1988,1966,1986,2007,1999,2002,1963,2006,2004,1997,1963,1946,1960,1932,2234,2286,2111,2024,1932,1979,1887,1941,1914,1910,1875,1942,1907,1893,1886,1886,1858,1832,1887,1846,1868,1884,1927,1942,1930,1906,1919,1887,1906,1898,1890,1907,1895,1867,1884,1863,1920,1922,1916,1831,1850,1839,1837,1767,1882,1868,1816,1808,1840,1810,1840
627,591,597,585,633,601,624,606,738,652,715,719,688,705,733,759,804,802,918,867,841,766,861,927,972,975,988,972,1076,1116,1819,1958,1996,1974,2017,2036,2006,2007,2017,1989,1989,2024,2037,1992,1967,2012,2018,2011,2004,2057,2010,1973,2044,2038,2016,2052,2021,2024,2008,2051,1996,2001,2033,2021,2047,2010,2017,2015,2007,2011,2009,2018,2013,2011,2014,2038,2015,1999,2030,2004,1999,1994,2015,1998,2030,1989,1949,1895,1908,2003,2025,1908,1997,2005,2020,1930,1921,2006,2002,1976,1990,1975,1987,1963,1967,1963,1996,1961,1991,2316,2267,2026,2071,2005,2011,1986,1979,1988,1951,1941,1924,1888,1896,1918,1883,1891,1894,1920,1930,1923,1862,1874,1867,1931,1912,1920,1905,1934,1895,1923,1900,1928,1888,1893,1907,1919,1921,1920,1907,1907,1901,1925,1900,1966,1921,2003,1919,1921,1886,1881
572,598,620,614,636,628,707,619,715,715,768,753,725,746,924,929,953,954,968,976,985,960,956,946,952,1014,1021,881,1026,1209,1823,1954,2004,1971,1983,1944,1993,1991,2001,1970,2005,1996,1981,1966,1977,1980,1958,1983,1984,1978,1988,1990,1966,1965,1994,1989,2002,1928,1996,1992,2026,1972,1996,2005,1962,1999,1961,1967,1995,1968,1875,1972,2009,1977,2016,1967,1949,1992,1961,1972,1932,1892,1894,1941,1985,1878,1848,1944,1918,1898,1867,1910,1945,1940,1973,1933,1947,1946,1972,2015,1965,1954,1977,1971,1958,1970,1991,1966,1923,1930,1903,1914,1917,1909,1938,1955,1861,1914,1921,1913,1922,1917,1911,1966,1852,1895,1837,1890,1905,1835,1923,1798,1814,1848,1918,1891,1896,1892,1876,1845,1911,1891,1883,1843,1875,1853,1899,1847,1884,1919,1876,1839,1899,1843,1771,1831,1816,1760,1735,1868
577,574,613,620,597,611,691,626,751,741,694,803,839,910,926,974,976,999,1026,1022,1014,988,953,1017,978,955,1019,964,1007,1248,1884,1966,1986,2009,1967,2021,1976,2018,1976,1981,1983,1980,1979,1975,1969,1998,1987,2014,1976,1952,1984,1946,2008,2002,1989,2006,1994,1972,1985,1994,1987,1956,1929,1985,2000,2004,1994,1983,1973,1990,2012,1922,1933,1892,1967,1889,1859,1894,1956,1944,1898,1891,1900,1956,1922,1927,1877,1870,1937,1912,1894,1888,1944,1977,1930,1909,2002,1917,2018,1913,1997,1970,1988,1979,1854,1991,1988,1962,1961,1960,1868,1892,1941,1961,1932,1905,1886,1925,1886,1924,1939,1889,1945,1955,1944,1877,1920,1888,1931,1882,1848,1918,1845,1841,1900,1917,1913,1905,1914,1897,1891,1943,1884,1950,1918,1911,1892,1874,1905,1892,1861,1904,1896,1889,1879,1880,1882,1875,1842,1890
598,578,590,591,641,690,691,712,748,712,795,900,947,938,964,956,1007,1044,1011,1065,1054,1071,1067,1039,1062,1018,1038,982,986,1348,1861,1962,1950,1944,1969,2010,2023,1974,1954,1961,1978,1960,1996,1953,1974,2024,1966,1971,2006,1961,1998,2003,2008,1981,2029,2008,1981,2005,2004,1982,2015,1981,1983,1955,1987,1970,1967,2004,2006,1972,2017,1984,2006,2009,2013,1986,2010,1917,1934,1944,1914,1929,2028,1934,1983,1917,1928,1908,1938,1906,1897,1880,1897,1922,1933,1934,1975,1861,1955,1935,1932,1908,1992,1899,1937,1898,1951,1954,1911,1892,1939,1875,1861,1870,1963,1851,1911,1823,1886,1828,1884,1931,1886,1874,1876,1861,1864,1882,1925,1934,1864,1925,1834,1922,1873,1846,1897,1902,1895,1898,1888,1860,1880,1871,1855,1871,1898,1901,1871,1843,1911,1882,1874,1845,1898,1828,1876,1879,1821,1814
610,572,642,648,694,747,738,710,771,874,839,937,948,954,972,969,993,1019,1014,1053,1032,1085,1080,1121,1098,1102,1125,1026,975,1453,1909,1992,1998,2043,1981,1960,1965,1980,2006,2003,1992,1985,1977,1963,1997,2016,1983,2012,2009,1972,1992,1985,2029,2011,2019,2027,1999,2026,2025,2032,2019,2044,2002,2006,2027,2014,2011,2003,2016,2014,2011,2001,2012,2016,2004,2030,2005,1939,1930,1998,1991,1932,2006,1896,1886,1933,1940,1887,2000,1960,1942,1934,1956,1922,1906,1991,1853,1911,1933,1925,1893,1950,1888,1904,1902,1911,1877,1994,1908,1939,1775,1861,1901,1926,1877,1887,1932,1884,1902,1890,1889,1962,1852,1865,1906,1821,1830,1856,1878,1879,1884,1895,1906,1994,1840,1816,1859,1857,1879,1921,1869,1875,1865,1871,1893,1898,1913,1848,1881,1899,1873,1888,1908,1855,1886,1847,1854,1879,1811,1800
596,611,709,738,681,710,738,797,791,822,886,946,926,936,982,1016,998,1032,1015,1042,1062,1086,1118,1129,1134,1156,1165,984,983,1576,1922,1953,1998,1990,2003,2000,2014,1967,1998,1998,2006,1998,1981,1982,2004,1984,2032,1972,2039,2039,2010,1999,1985,2010,1968,2020,2013,2001,2024,1995,2039,2003,2004,1999,1978,1991,1984,1973,1996,1995,2018,2013,1994,2007,2021,1975,1979,1981,1926,1996,1956,1923,1942,1873,1903,1925,1929,1932,1944,1908,1897,1946,1856,1869,1904,1924,1905,1855,1927,1993,1930,1944,1963,1900,1874,1870,1901,1896,1918,1861,1855,1882,1896,1849,1867,1902,1918,1858,1869,1885,1831,1882,1957,1914,1907,1901,1891,1868,1908,1843,1869,1831,1910,1863,1866,1837,1880,1832,1896,1861,1848,1872,1852,1866,1849,1842,1859,1894,1880,1899,1901,1874,1864,1815,1804,1865,1873,1851,1822,1796
639,682,674,683,711,738,772,806,824,865,880,905,951,938,954,997,969,985,1002,1015,1080,1083,1116,1133,1199,1189,1202,986,922,1548,1922,1982,1981,1982,2000,2004,2018,2026,1988,2005,2019,1994,2023,2035,1989,2001,2022,2023,2001,2009,2011,1990,2020,2015,2014,2016,2023,2016,2029,1998,2025,2021,2040,1994,1998,1993,1964,1988,1958,2000,1992,2004,1998,2002,2030,1998,1939,1951,1959,1918,1905,1958,1964,1932,1978,1909,1932,1924,2001,1946,1887,1926,1871,1868,1916,1916,1881,1916,1947,1884,1914,1873,1977,1967,1919,1862,1892,1892,1892,1883,1950,1853,1880,1909,1901,1836,1898,1884,1920,1856,1953,1905,1866,1906,1807,1872,1936,1860,1927,1912,1876,1879,1888,1888,1983,1867,1777,1862,1849,1864,1868,1913,1849,1866,1902,1897,1872,1856,1860,1856,1880,1896,1879,1880,1860,1874,1869,1858,1831,1838
671,731,757,698,771,736,746,764,808,881,915,906,961,925,948,1001,971,999,1014,1076,1092,1089,1148,1160,1166,1163,1192,732,773,1597,1918,1942,1998,1978,2001,1929,2008,1979,1981,1955,1984,1993,2020,1971,2008,1972,1977,1965,2019,2021,1969,1966,2006,1993,1978,1991,1985,1984,1987,2003,1996,1980,2003,1907,1913,1919,1987,1958,1997,1973,1997,1965,1990,1960,1901,1905,1954,1945,1974,1922,1926,1940,1997,1932,1909,1922,1918,1921,1929,1932,1883,1855,1920,1897,1916,1894,1864,1865,1920,1889,1843,1923,1940,1906,1910,1904,1900,1887,1859,1876,1877,1859,1881,1908,1886,1884,1880,1847,1925,1911,1856,1878,1862,1826,1937,1857,1866,1833,1918,1847,1898,1886,1893,1856,1827,1870,1829,1883,1852,1866,1864,1849,1823,1849,1887,1845,1873,1803,1877,1837,1889,1855,1797,1844,1870,1850,1822,1873,1810,1803
666,679,695,691,723,730,735,787,791,815,876,924,916,941,961,956,978,1002,1028,1042,1060,1089,1133,1134,1186,1177,1199,737,748,1661,1911,1969,1980,2010,1993,2002,2003,1964,1946,1970,1979,2000,2006,1973,1994,1987,2014,2016,2037,2001,1970,1998,1990,1993,2006,1980,2005,2051,2009,2013,1970,1910,1953,1880,1915,1912,1931,1930,1997,2008,1921,1874,1943,1939,1932,2024,1926,1889,1927,1906,1909,1929,1914,1922,1923,1981,1942,1998,1959,1946,1846,1908,1916,1868,1912,1919,1868,1866,1921,1951,1899,1935,1891,1846,1907,1876,1869,1856,1968,1858,1892,1817,1884,1895,1918,1851,1872,1855,1872,1910,1866,1864,1869,1814,1804,1841,1879,1846,1872,1852,1875,1860,1861,1831,1865,1867,1856,1841,1818,1885,1806,1876,1865,1894,1830,1891,1900,1869,1812,1878,1885,1871,1842,1844,1854,1842,1842,1864,1793,1850
666,693,722,718,754,743,738,743,802,908,900,873,938,954,920,987,982,993,1002,1048,1048,1136,1120,1126,1167,1165,1146,652,787,1635,1917,1919,1975,1980,1993,1991,2007,1970,1935,1939,1972,1987,1964,1976,1977,1967,1987,1934,2004,1961,1962,1939,1990,1965,1988,1973,1979,1974,1978,1973,2006,1950,1935,1878,1939,1985,1941,1938,1921,1997,1876,1967,1922,1958,1946,1931,1910,1885,1909,1918,1864,1855,1881,1869,1916,1913,1925,1885,1847,1927,1843,1918,1892,1853,1862,1912,1872,1904,1877,1912,1895,1831,1916,1897,1855,1889,1908,1884,1889,1838,1887,1852,1876,1846,1851,1918,1887,1852,1865,1815,1851,1808,1867,1880,1799,1829,1844,1840,1860,1843,1846,1897,1892,1874,1843,1850,1819,1853,1768,1858,1840,1868,1841,1841,1827,1833,1811,1885,1840,1849,1842,1865,1858,1846,1824,1832,1812,1821,1796,1806
